INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
w 16 61
w 17 51
w 42 21
h 21 61 1
h 27 53 0
h 41 95 0
a 20 63 1
a 23 57 0
a 28 49 0
a 34 14 0
a 37 14 0
a 41 89 0
a 43 2 0
a 43 5 0
f 22 63
go
o 23 57 e
o 43 5 w
o 43 2 e
o 37 14 w
o 34 14 n
o 28 49 s
o 41 89 s
go

turn 42
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
a 21 63 1
a 23 58 0
a 29 49 0
a 33 14 0
a 37 13 0
a 42 89 0
a 43 3 0
a 43 4 0
go
o 23 58 e
o 43 4 s
o 37 13 e
o 43 3 n
o 29 49 s
o 42 89 s
o 33 14 n
go

turn 43
w 35 42
w 36 43
w 37 44
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
a 21 64 1
a 23 59 0
a 30 49 0
a 32 14 0
a 37 14 0
a 42 3 0
a 43 89 0
a 44 4 0
go
o 23 59 e
o 42 3 w
o 37 14 s
o 43 89 s
o 32 14 n
o 44 4 w
o 30 49 w
go

turn 44
w 17 66
w 18 67
w 36 42
w 37 43
w 38 45
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
a 21 65 1
a 23 60 0
a 30 48 0
a 31 14 0
a 38 14 0
a 42 2 0
a 44 3 0
a 44 89 0
go
o 23 60 n
o 38 14 e
o 31 14 n
o 42 2 n
o 44 89 s
o 44 3 s
o 30 48 n
go

turn 45
w 14 58
w 14 59
w 14 60
w 17 67
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
a 21 66 1
a 22 60 0
a 29 48 0
a 30 14 0
a 38 15 0
a 41 2 0
a 45 3 0
a 45 89 0
f 30 42
f 53 87
go
o 22 60 n
o 29 48 w
o 45 89 s
o 38 15 n
o 41 2 n
o 30 14 n
o 45 3 w
go

turn 46
w 13 58
w 13 59
w 13 60
w 15 66
w 16 67
w 26 39
h 21 61 1
h 25 13 0
h 27 53 0
h 41 95 0
a 21 60 0
a 21 67 1
a 29 14 0
a 29 47 0
a 37 15 0
a 40 2 0
a 45 2 0
a 46 89 0
f 30 42
f 53 87
go
o 46 89 s
o 29 47 w
o 21 60 e
o 40 2 w
o 29 14 n
o 37 15 e
o 45 2 w
go

turn 47
w 15 67
w 16 68
w 17 68
w 18 69
w 23 40
w 24 39
w 24 69
w 25 39
w 26 38
w 55 86
w 55 88
w 55 89
w 55 90
h 25 13 0
h 27 53 0
h 41 95 0
a 21 9 2
a 21 61 0
a 28 14 0
a 29 46 0
a 37 16 0
a 40 1 0
a 45 1 0
a 47 89 0
f 30 42
f 53 87
d 21 68 1
d 22 69 3
go
o 29 46 w
o 47 89 s
o 28 14 n
o 40 1 n
o 21 61 s
o 45 1 w
o 37 16 n
go

turn 48
w 24 38
w 25 38
w 25 69
w 26 37
w 27 37
w 28 37
w 29 37
w 30 37
w 31 37
w 32 37
w 56 86
w 56 87
w 56 88
w 56 89
w 56 90
w 56 91
w 56 92
h 25 13 0
h 27 53 0
h 41 95 0
a 22 9 2
a 22 61 0
a 27 14 0
a 29 45 0
a 33 24 3
a 36 16 0
a 39 1 0
a 45 0 0
a 48 89 0
f 30 42
f 39 16
f 53 87
go
o 29 45 w
o 48 89 s
o 36 16 s
o 27 14 n
o 22 61 e
o 45 0 n
o 39 1 n
go

turn 49
w 17 69
w 23 38
w 24 37
w 25 37
w 26 36
w 26 69
w 27 36
w 28 36
w 29 36
w 30 36
w 31 36
w 32 36
w 33 37
w 56 85
w 57 86
w 57 87
w 57 88
w 57 89
w 57 90
w 57 91
w 57 92
h 25 13 0
h 41 95 0
a 22 10 2
a 22 62 0
a 23 21 3
a 26 14 0
a 29 44 0
a 33 23 3
a 36 41 2
a 37 16 0
a 38 1 0
a 44 0 0
a 49 89 0
f 30 42
f 39 16
f 53 87
go
o 37 16 s
o 29 44 w
o 49 89 s
o 26 14 n
o 22 62 n
o 44 0 n
o 38 1 w
go

turn 50
w 16 69
w 18 70
w 23 37
w 24 36
w 25 36
w 26 35
w 27 35
w 28 35
w 29 35
w 30 35
w 31 35
w 32 35
w 33 36
w 34 36
w 57 84
w 57 85
w 57 93
w 57 94
w 58 86
w 58 87
w 58 92
h 25 13 0
h 41 95 0
a 21 62 0
a 22 11 2
a 23 22 3
a 25 14 0
a 29 43 0
a 33 22 3
a 35 41 2
a 38 0 0
a 38 16 0
a 43 0 0
a 50 89 0
f 30 42
f 53 87
go
o 29 43 s
o 50 89 s
o 25 14 n
o 38 16 n
o 43 0 n
o 21 62 n
o 38 0 n
go

turn 51
w 12 59
w 12 60
w 12 61
w 16 11
w 16 12
w 16 13
w 17 70
w 33 35
w 38 42
w 38 43
w 38 44
w 57 95
w 58 84
w 58 85
w 58 93
w 58 94
h 25 13 0
h 41 95 0
a 20 62 0
a 22 12 2
a 24 14 0
a 24 22 3
a 25 13 0
a 30 43 0
a 33 21 3
a 34 41 2
a 37 0 0
a 37 16 0
a 42 0 0
a 51 89 0
f 53 87
go
o 51 89 s
o 24 14 n
o 37 16 n
o 30 43 s
o 20 62 e
o 42 0 n
o 37 0 n
o 25 13 s
go

turn 52
w 15 70
w 16 70
w 17 71
w 18 71
w 28 3
w 39 43
w 39 44
w 57 0
w 58 83
w 58 95
w 59 84
w 59 85
h 25 13 0
h 41 95 0
h 53 13 0
a 20 63 0
a 26 13 0
a 31 23 1
a 31 43 0
a 33 21 3
a 35 41 2
a 36 0 0
a 36 16 0
a 41 0 0
a 52 89 0
a 53 13 0
a 53 19 2
a 55 14 2
f 53 87
d 22 13 2
d 23 14 0
go
o 52 89 w
o 53 13 s
o 36 16 n
o 41 0 n
o 20 63 n
o 31 43 n
o 26 13 s
o 36 0 e
go

turn 53
w 11 60
w 12 58
w 16 71
w 59 83
w 60 85
h 25 13 0
h 41 95 0
a 19 63 0
a 27 13 0
a 30 43 0
a 31 23 1
a 33 21 3
a 35 16 0
a 36 1 0
a 36 41 2
a 40 0 0
a 52 88 0
f 53 87
d 54 13 0
go
o 52 88 s
o 30 43 s
o 35 16 n
o 40 0 n
o 27 13 s
o 36 1 n
o 19 63 n
go

turn 54
w 10 60
w 10 61
w 11 58
w 11 59
w 27 3
w 59 82
w 60 83
w 60 84
w 61 85
h 25 13 0
h 41 95 0
a 18 63 0
a 28 13 0
a 31 23 1
a 31 43 0
a 33 21 3
a 34 16 0
a 35 1 0
a 37 41 2
a 39 0 0
a 53 88 0
go
o 53 88 w
o 34 16 n
o 28 13 s
o 35 1 e
o 31 43 n
o 18 63 w
o 39 0 n
go

turn 55
w 10 59
w 61 84
h 25 13 0
h 27 53 0
h 41 95 0
a 18 62 0
a 27 53 0
a 29 13 0
a 30 43 0
a 31 23 1
a 33 16 0
a 33 21 3
a 35 2 0
a 36 41 2
a 38 0 0
a 53 87 0
f 52 86
go
o 53 87 n
o 30 43 s
o 33 16 e
o 27 53 e
o 35 2 s
o 29 13 n
o 18 62 n
o 38 0 w
go

turn 56
w 9 59
w 9 60
w 9 61
w 10 57
w 10 58
h 25 13 0
h 27 53 0
h 41 95 0
a 17 62 0
a 27 54 0
a 28 13 0
a 31 23 1
a 31 43 0
a 33 17 0
a 33 21 3
a 35 41 2
a 36 2 0
a 38 95 0
a 52 87 0
go
o 52 87 w
o 33 17 n
o 27 54 n
o 38 95 w
o 28 13 n
o 31 43 n
o 36 2 s
o 17 62 e
go

turn 57
h 25 13 0
h 27 53 0
h 41 95 0
a 17 63 0
a 25 21 3
a 26 54 0
a 27 13 0
a 29 25 2
a 30 43 0
a 31 23 1
a 32 17 0
a 33 21 3
a 35 40 2
a 37 2 0
a 38 94 0
a 41 95 0
a 52 86 0
go
o 32 17 n
o 27 13 n
o 30 43 s
o 26 54 n
o 38 94 w
o 52 86 n
o 41 95 w
o 37 2 e
o 17 63 n
go

turn 58
w 8 60
w 9 58
w 9 67
w 9 68
w 10 69
h 25 13 0
h 27 53 0
h 41 95 0
a 16 63 0
a 25 54 0
a 26 13 0
a 26 21 3
a 31 17 0
a 31 43 0
a 33 21 3
a 35 41 2
a 37 3 0
a 38 93 0
a 41 94 0
a 51 86 0
f 26 15
d 30 25 2
d 31 23 1
go
o 26 13 e
o 31 17 n
o 51 86 w
o 38 93 n
o 31 43 n
o 25 54 n
o 41 94 s
o 37 3 n
o 16 63 n
go

turn 59
w 7 60
w 7 61
w 7 66
w 8 58
w 8 59
w 8 67
w 8 68
w 9 57
w 16 51
w 17 50
h 25 13 0
h 27 53 0
h 41 95 0
a 15 63 0
a 24 54 0
a 26 14 0
a 26 22 3
a 30 17 0
a 30 43 0
a 33 22 3
a 36 3 0
a 36 41 2
a 37 93 0
a 42 94 0
a 51 85 0
f 7 64
go
o 26 14 e
o 15 63 n
o 30 43 s
o 30 17 n
o 37 93 n
o 24 54 e
o 51 85 s
o 36 3 n
o 42 94 s
go

turn 60
w 6 60
w 6 61
w 7 58
w 7 59
w 7 67
w 8 57
w 9 56
h 25 13 0
h 27 53 0
h 41 95 0
a 14 63 0
a 24 55 0
a 25 13 0
a 26 15 0
a 27 22 3
a 29 17 0
a 31 43 0
a 34 22 3
a 35 3 0
a 36 40 2
a 36 93 0
a 43 94 0
a 52 85 0
f 7 64
go
o 14 63 n
o 26 15 s
o 29 17 n
o 36 93 n
o 24 55 e
o 31 43 n
o 35 3 e
o 52 85 w
o 25 13 e
o 43 94 w
go

turn 61
w 5 60
w 6 59
w 7 69
w 8 56
w 10 55
h 25 13 0
h 27 53 0
h 41 95 0
a 5 63 2
a 13 63 0
a 24 56 0
a 25 14 0
a 27 15 0
a 27 64 2
a 28 17 0
a 28 22 3
a 30 43 0
a 34 23 3
a 35 4 0
a 35 40 2
a 35 93 0
a 43 93 0
a 52 84 0
a 59 81 1
f 7 64
go
o 13 63 n
o 28 17 s
o 52 84 s
o 24 56 s
o 30 43 s
o 27 15 s
o 25 14 s
o 35 4 e
o 43 93 s
o 35 93 e
go

turn 62
w 4 60
w 4 61
w 5 59
w 7 56
w 9 55
w 61 82
w 61 83
h 25 13 0
h 27 53 0
h 41 95 0
a 6 63 2
a 12 63 0
a 25 56 0
a 26 14 0
a 26 64 2
a 28 15 0
a 28 23 3
a 29 17 0
a 31 43 0
a 34 24 3
a 35 5 0
a 35 39 2
a 35 94 0
a 44 93 0
a 53 84 0
a 58 81 1
f 7 64
go
o 12 63 n
o 25 56 s
o 53 84 s
o 29 17 s
o 28 15 e
o 35 5 s
o 44 93 w
o 31 43 n
o 26 14 s
o 35 94 e
go

turn 63
w 3 60
w 4 58
w 4 59
w 8 55
w 62 82
w 62 83
w 62 84
w 62 85
h 3 62 2
h 25 13 0
h 27 53 0
h 41 95 0
a 6 64 2
a 11 63 0
a 25 64 2
a 26 56 0
a 27 14 0
a 28 16 0
a 28 24 3
a 30 17 0
a 30 43 0
a 35 38 2
a 35 95 0
a 36 5 0
a 44 92 0
a 54 84 0
a 57 81 1
go
o 11 63 n
o 30 43 s
o 28 16 e
o 30 17 n
o 26 56 n
o 44 92 s
o 27 14 s
o 54 84 w
o 35 95 s
o 36 5 s
go

turn 64
w 2 60
w 3 59
w 7 55
h 3 62 2
h 25 13 0
h 27 53 0
h 41 95 0
a 7 64 2
a 10 63 0
a 25 56 0
a 26 64 2
a 28 14 0
a 28 17 0
a 28 25 3
a 29 17 0
a 31 43 0
a 35 37 2
a 36 95 0
a 37 5 0
a 45 92 0
a 54 83 0
a 56 81 1
go
o 10 63 n
o 28 17 e
o 29 17 n
o 25 56 s
o 36 95 s
o 45 92 w
o 31 43 n
o 28 14 s
o 54 83 n
o 37 5 s
go

turn 65
w 1 60
w 1 61
w 2 58
w 2 59
w 27 26
w 29 26
h 3 62 2
h 25 13 0
h 27 53 0
h 41 95 0
a 6 64 2
a 9 63 0
a 26 56 0
a 27 64 2
a 28 17 0
a 28 18 0
a 29 14 0
a 29 25 3
a 30 43 0
a 31 63 3
a 35 36 2
a 37 95 0
a 38 5 0
a 45 91 0
a 53 83 0
a 56 81 1
go
o 9 63 n
o 30 43 s
o 26 56 s
o 28 17 s
o 53 83 s
o 37 95 n
o 29 14 e
o 45 91 s
o 28 18 w
o 38 5 e
go

turn 66
w 0 60
w 1 59
h 3 62 2
h 25 13 0
h 27 53 0
h 41 95 0
a 5 64 2
a 8 63 0
a 27 56 0
a 27 63 2
a 28 17 0
a 29 15 0
a 29 17 0
a 30 25 3
a 31 43 0
a 31 62 3
a 36 36 2
a 36 95 0
a 38 6 0
a 46 91 0
d 54 83 0
go
o 8 63 n
o 27 56 s
o 28 17 s
o 29 17 s
o 46 91 e
o 36 95 n
o 29 15 e
o 31 43 n
o 38 6 e
go

turn 67
w 0 58
w 0 59
w 63 60
w 63 61
h 3 62 2
h 25 13 0
h 27 53 0
h 41 95 0
a 4 64 2
a 7 63 0
a 28 56 0
a 28 63 2
a 29 16 0
a 29 17 0
a 30 17 0
a 30 43 0
a 31 25 3
a 32 62 3
a 35 95 0
a 38 7 0
a 46 92 0
f 49 95
go
o 46 92 e
o 7 63 n
o 28 56 e
o 29 17 s
o 30 17 s
o 30 43 e
o 38 7 n
o 29 16 s
o 35 95 e
go

turn 68
h 25 13 0
h 27 53 0
h 41 95 0
a 28 57 0
a 29 63 2
a 30 16 0
a 30 17 0
a 30 44 0
a 31 17 0
a 32 25 3
a 32 61 3
a 35 0 0
a 37 7 0
a 46 93 0
f 49 95
d 6 63 0
go
o 46 93 e
o 28 57 s
o 30 17 s
o 31 17 s
o 30 44 e
o 35 0 s
o 30 16 n
o 37 7 n
go

turn 69
h 25 13 0
h 27 53 0
h 41 95 0
a 29 16 0
a 29 57 0
a 30 45 0
a 30 63 2
a 31 17 0
a 32 17 0
a 32 61 3
a 33 25 3
a 36 0 0
a 36 7 0
a 46 94 0
f 49 95
go
o 46 94 s
o 29 57 s
o 32 17 s
o 31 17 s
o 30 45 e
o 36 0 n
o 29 16 n
o 36 7 e
go

turn 70
h 25 13 0
h 27 53 0
h 41 95 0
a 28 16 0
a 30 46 0
a 30 57 0
a 30 64 2
a 32 17 0
a 32 61 3
a 33 17 0
a 34 25 3
a 35 0 0
a 36 8 0
a 47 94 0
f 35 95
f 49 95
go
o 47 94 s
o 35 0 w
o 30 57 e
o 33 17 s
o 32 17 s
o 30 46 s
o 36 8 n
o 28 16 n
go

INFO: ignored o 35 0 w # move blocked
turn 71
h 25 13 0
h 27 53 0
h 41 95 0
a 22 10 2
a 27 16 0
a 30 58 0
a 30 65 2
a 31 46 0
a 32 61 3
a 33 17 0
a 34 17 0
a 34 24 3
a 35 0 0
a 35 8 0
a 48 94 0
f 49 95
go
o 48 94 e
o 27 16 n
o 30 58 e
o 33 17 s
o 31 46 e
o 35 0 e
o 34 17 s
o 35 8 w
go

turn 72
w 32 67
w 33 67
w 35 66
w 39 50
h 25 13 0
h 27 53 0
h 41 95 0
a 22 11 2
a 26 16 0
a 27 53 0
a 30 59 0
a 30 66 2
a 31 47 0
a 32 62 3
a 34 17 0
a 35 1 0
a 35 7 0
a 35 17 0
a 35 24 3
a 48 95 0
go
o 48 95 s
o 26 16 n
o 30 59 e
o 35 17 e
o 34 17 s
o 27 53 s
o 31 47 s
o 35 7 n
o 35 1 s
go

turn 73
w 31 68
w 32 68
w 33 68
w 34 26
w 34 67
w 35 67
w 40 44
w 40 45
w 57 1
w 57 2
h 25 13 0
h 27 53 0
h 41 95 0
a 22 12 2
a 25 16 0
a 28 53 0
a 30 60 0
a 30 65 2
a 32 47 0
a 32 63 3
a 34 7 0
a 35 17 0
a 35 18 0
a 35 23 3
a 36 1 0
a 41 95 0
a 49 95 0
f 37 15
go
o 35 17 s
o 25 16 n
o 35 18 e
o 30 60 e
o 34 7 e
o 41 95 n
o 49 95 w
o 36 1 s
o 32 47 w
o 28 53 s
go

turn 74
w 16 18
w 16 19
w 31 69
w 32 27
w 32 69
w 33 27
w 33 69
w 34 68
w 35 68
w 36 67
w 37 66
w 40 43
h 25 13 0
h 27 53 0
h 41 95 0
a 22 13 2
a 24 16 0
a 29 53 0
a 29 65 2
a 30 61 0
a 32 46 0
a 32 63 3
a 34 8 0
a 35 19 0
a 36 17 0
a 36 23 3
a 37 1 0
a 40 95 0
a 49 94 0
f 37 15
go
o 36 17 w
o 35 19 w
o 24 16 n
o 30 61 n
o 40 95 w
o 37 1 s
o 49 94 s
o 29 53 e
o 34 8 e
o 32 46 w
go

turn 75
w 58 0
w 58 1
h 27 53 0
h 41 95 0
a 26 7 1
a 28 65 2
a 29 54 0
a 29 61 0
a 32 45 0
a 32 63 3
a 34 9 0
a 35 18 0
a 36 16 0
a 37 23 3
a 38 1 0
a 40 94 0
a 50 94 0
f 37 15
d 23 16 0
go
o 35 18 w
o 36 16 s
o 34 9 n
o 29 61 n
o 40 94 n
o 50 94 e
o 32 45 s
o 29 54 e
o 38 1 e
go

turn 76
w 41 44
w 58 2
h 27 53 0
h 41 95 0
a 27 7 1
a 28 61 0
a 28 64 2
a 29 55 0
a 33 9 0
a 33 45 0
a 33 63 3
a 34 88 1
a 35 17 0
a 37 16 0
a 37 22 3
a 38 2 0
a 39 94 0
a 50 95 0
f 33 14
go
o 37 16 w
o 35 17 w
o 33 9 n
o 39 94 n
o 28 61 s
o 38 2 e
o 50 95 s
o 33 45 e
o 29 55 e
go

turn 77
w 26 3
w 40 51
h 25 13 0
h 27 53 0
h 41 95 0
a 25 13 0
a 27 64 2
a 28 7 1
a 29 56 0
a 29 61 0
a 32 9 0
a 33 46 0
a 33 62 3
a 35 16 0
a 35 88 1
a 37 15 0
a 38 3 0
a 38 22 3
a 38 94 0
a 51 95 0
a 56 6 1
f 33 14
go
o 35 16 n
o 37 15 n
o 29 56 n
o 29 61 n
o 51 95 s
o 38 94 n
o 32 9 n
o 25 13 s
o 33 46 s
o 38 3 e
go

turn 78
w 25 3
w 40 52
w 41 51
h 25 13 0
h 27 53 0
h 41 95 0
a 26 13 0
a 28 8 1
a 28 56 0
a 31 9 0
a 33 63 3
a 34 16 0
a 34 46 0
a 35 89 1
a 36 15 0
a 37 94 0
a 38 4 0
a 38 23 3
a 52 95 0
a 55 6 1
f 33 14
d 27 63 2
d 28 61 0
go
o 36 15 n
o 34 16 w
o 31 9 n
o 26 13 s
o 37 94 n
o 52 95 s
o 28 56 s
o 38 4 s
o 34 46 e
go

turn 79
w 40 53
w 41 52
h 25 13 0
h 27 53 0
h 41 95 0
h 59 5 1
a 27 13 0
a 29 56 0
a 32 63 3
a 34 15 0
a 34 47 0
a 35 15 0
a 36 89 1
a 36 94 0
a 39 4 0
a 53 95 0
a 55 5 1
f 33 14
d 28 9 1
d 30 9 0
go
o 34 15 n
o 35 15 n
o 53 95 e
o 36 94 w
o 29 56 s
o 39 4 e
o 27 13 w
o 34 47 s
go

turn 80
w 42 51
w 42 52
w 43 50
h 25 13 0
h 27 53 0
h 41 95 0
h 59 5 1
a 27 12 0
a 30 56 0
a 31 63 3
a 33 15 0
a 34 15 0
a 35 47 0
a 36 90 1
a 36 93 0
a 39 5 0
a 53 0 0
a 55 4 1
go
o 34 15 n
o 53 0 s
o 30 56 s
o 36 93 w
o 39 5 n
o 35 47 s
o 27 12 w
o 33 15 n
go

turn 81
w 24 3
w 39 59
w 42 53
w 43 51
w 43 52
h 25 13 0
h 27 53 0
h 41 95 0
h 59 5 1
a 27 11 0
a 27 53 0
a 30 63 3
a 31 56 0
a 32 15 0
a 33 15 0
a 36 47 0
a 38 5 0
a 44 47 3
a 54 0 0
a 55 3 1
d 36 92 0
go
o 54 0 e
o 31 56 n
o 36 47 s
o 27 53 e
o 38 5 n
o 27 11 s
o 32 15 n
o 33 15 w
go

turn 82
w 44 51
w 44 52
w 45 50
h 25 13 0
h 27 53 0
h 41 95 0
h 45 49 3
a 27 54 0
a 28 11 0
a 29 63 3
a 30 56 0
a 31 15 0
a 33 14 0
a 37 5 0
a 37 47 0
a 43 47 3
d 54 1 0
go
o 37 47 s
o 30 56 n
o 31 15 n
o 28 11 s
o 27 54 n
o 37 5 w
o 33 14 n
go

turn 83
w 45 51
w 45 52
h 25 13 0
h 27 53 0
h 41 95 0
h 45 49 3
a 26 54 0
a 28 63 3
a 29 11 0
a 29 56 0
a 30 15 0
a 32 14 0
a 37 4 0
a 38 47 0
a 43 46 3
go
o 38 47 s
o 29 56 n
o 29 11 w
o 26 54 e
o 30 15 n
o 37 4 n
o 32 14 w
go

turn 84
w 45 53
w 46 51
w 46 52
h 25 13 0
h 27 53 0
h 41 95 0
h 45 49 3
a 26 55 0
a 27 63 3
a 28 56 0
a 29 10 0
a 29 15 0
a 32 13 0
a 36 4 0
a 39 47 0
a 42 46 3
go
o 39 47 s
o 26 55 s
o 28 56 n
o 29 10 s
o 29 15 n
o 36 4 n
o 32 13 e
go

turn 85
h 25 13 0
h 27 53 0
h 41 95 0
a 26 63 3
a 27 55 0
a 27 56 0
a 28 15 0
a 30 10 0
a 32 14 0
a 35 4 0
d 40 47 0
go
o 27 55 n
o 27 56 n
o 35 4 n
o 28 15 n
o 30 10 s
o 32 14 n
go

turn 86
h 25 13 0
h 27 53 0
h 41 95 0
a 25 63 3
a 26 55 0
a 26 56 0
a 27 15 0
a 31 10 0
a 31 14 0
a 34 4 0
go
o 26 55 n
o 26 56 n
o 31 14 n
o 34 4 s
o 31 10 n
o 27 15 e
go

turn 87
h 25 13 0
h 27 53 0
h 41 95 0
a 24 63 3
a 25 55 0
a 25 56 0
a 27 16 0
a 30 10 0
a 30 14 0
a 35 4 0
go
o 25 55 n
o 25 56 n
o 35 4 n
o 30 14 w
o 27 16 n
o 30 10 e
go

turn 88
h 25 13 0
h 27 53 0
h 41 95 0
a 23 63 3
a 24 55 0
a 24 56 0
a 26 16 0
a 30 11 0
a 30 13 0
a 34 4 0
go
o 24 55 n
o 24 56 n
o 30 13 n
o 34 4 s
o 26 16 n
o 30 11 n
go

turn 89
h 25 13 0
h 27 53 0
h 41 95 0
a 22 63 3
a 23 55 0
a 23 56 0
a 25 16 0
a 29 11 0
a 29 13 0
a 35 4 0
f 27 59
go
o 23 56 s
o 23 55 n
o 35 4 s
o 29 11 n
o 25 16 n
o 29 13 w
go

turn 90
w 15 51
h 25 13 0
h 27 53 0
h 41 95 0
a 22 55 0
a 22 62 3
a 24 16 0
a 24 56 0
a 28 11 0
a 29 12 0
a 36 4 0
f 27 59
go
o 24 56 e
o 22 55 s
o 24 16 n
o 28 11 w
o 29 12 n
o 36 4 s
go

turn 91
w 15 13
w 15 18
w 16 20
h 25 13 0
h 27 53 0
h 41 95 0
a 23 16 0
a 23 55 0
a 23 62 3
a 24 57 0
a 28 10 0
a 28 12 0
a 37 4 0
f 27 59
go
o 23 55 e
o 24 57 s
o 28 10 n
o 28 12 n
o 37 4 s
o 23 16 n
go

turn 92
w 14 13
w 15 11
w 15 12
w 15 20
w 15 21
h 25 13 0
h 27 53 0
h 41 95 0
a 22 3 2
a 22 16 0
a 23 56 0
a 23 63 3
a 25 57 0
a 27 10 0
a 27 12 0
a 38 4 0
f 14 18
f 27 59
go
o 25 57 s
o 23 56 s
o 22 16 n
o 27 10 n
o 38 4 s
o 27 12 n
go

turn 93
w 13 13
w 14 11
w 14 12
w 15 10
h 25 13 0
h 27 53 0
h 41 95 0
a 14 20 1
a 21 16 0
a 22 4 2
a 23 62 3
a 24 56 0
a 26 10 0
a 26 12 0
a 26 57 0
a 39 4 0
f 14 18
f 27 59
go
o 24 56 e
o 21 16 n
o 26 57 s
o 39 4 e
o 26 12 s
o 26 10 w
go

turn 94
w 12 13
w 13 11
w 13 12
w 14 10
h 25 13 0
h 27 53 0
h 41 95 0
a 14 19 1
a 20 16 0
a 22 5 2
a 24 57 0
a 24 62 3
a 26 9 0
a 27 12 0
a 27 57 0
a 39 5 0
f 27 59
go
o 27 57 e
o 24 57 s
o 27 12 n
o 26 9 n
o 20 16 n
o 39 5 n
go

turn 95
w 11 13
w 12 11
w 12 12
w 13 10
w 18 4
h 25 13 0
h 27 53 0
h 41 95 0
a 13 19 1
a 19 16 0
a 22 4 2
a 25 9 0
a 25 57 0
a 25 62 3
a 26 12 0
a 27 58 0
a 38 5 0
f 16 9
go
o 25 57 s
o 19 16 w
o 25 9 n
o 26 12 s
o 38 5 e
o 27 58 s
go

turn 96
w 11 12
w 17 4
w 17 5
h 25 13 0
h 27 53 0
h 41 95 0
a 12 19 1
a 19 15 0
a 21 4 2
a 24 9 0
a 25 63 3
a 26 57 0
a 27 12 0
a 28 58 0
a 38 6 0
a 41 95 0
f 16 9
go
o 19 15 w
o 24 9 n
o 28 58 n
o 26 57 n
o 38 6 n
o 41 95 s
o 27 12 w
go

turn 97
w 11 11
w 16 4
w 16 5
w 17 3
w 18 2
h 25 13 0
h 27 53 0
h 41 95 0
a 19 14 0
a 20 4 2
a 23 9 0
a 25 57 0
a 25 62 3
a 27 11 0
a 27 58 0
a 37 6 0
a 42 95 0
f 16 9
go
o 23 9 n
o 19 14 w
o 25 57 e
o 42 95 s
o 27 11 w
o 37 6 n
o 27 58 s
go

turn 98
w 11 10
w 15 4
w 16 3
h 25 13 0
h 27 53 0
h 41 95 0
a 19 13 0
a 20 5 2
a 22 9 0
a 25 58 0
a 25 63 3
a 27 10 0
a 28 58 0
a 36 6 0
a 43 95 0
f 16 9
go
o 19 13 w
o 22 9 n
o 27 10 n
o 28 58 n
o 25 58 w
o 36 6 n
o 43 95 s
go

turn 99
w 14 4
w 14 5
w 15 3
h 25 13 0
h 27 53 0
h 41 95 0
a 19 5 2
a 19 12 0
a 21 9 0
a 25 57 0
a 25 64 3
a 26 10 0
a 27 58 0
a 35 6 0
a 44 95 0
f 16 9
go
o 21 9 n
o 19 12 w
o 25 57 e
o 44 95 w
o 35 6 n
o 27 58 e
o 26 10 w
go

turn 100
w 13 4
w 13 5
w 14 3
h 25 13 0
h 27 53 0
h 41 95 0
a 18 5 2
a 19 11 0
a 20 9 0
a 21 1 3
a 24 64 3
a 25 58 0
a 26 9 0
a 27 59 0
a 34 6 0
a 44 94 0
f 16 9
go
o 19 11 w
o 20 9 n
o 27 59 n
o 34 6 n
o 44 94 s
o 25 58 w
o 26 9 s
go

turn 101
w 12 4
w 13 3
h 25 13 0
h 27 53 0
h 41 95 0
a 18 6 2
a 19 9 0
a 19 10 0
a 20 1 3
a 24 65 3
a 25 57 0
a 26 59 0
a 27 9 0
a 33 6 0
a 43 86 2
a 45 94 0
f 16 9
go
o 19 9 n
o 19 10 w
o 25 57 n
o 45 94 n
o 33 6 w
o 26 59 e
o 27 9 s
go

turn 102
w 10 11
w 10 12
w 11 4
w 12 3
w 13 2
h 25 13 0
h 27 53 0
h 41 95 0
a 17 6 2
a 18 9 0
a 19 1 3
a 19 9 0
a 23 65 3
a 24 57 0
a 26 60 0
a 28 9 0
a 33 5 0
a 43 87 2
a 44 94 0
f 16 9
go
o 19 9 n
o 18 9 n
o 44 94 n
o 24 57 n
o 28 9 w
o 33 5 e
o 26 60 e
go

turn 103
w 9 10
w 9 11
w 9 12
w 10 4
w 10 5
w 10 13
w 10 14
w 11 3
h 25 13 0
h 27 53 0
h 41 95 0
a 16 6 2
a 17 9 0
a 18 9 0
a 19 2 3
a 22 65 3
a 23 57 0
a 26 61 0
a 28 8 0
a 33 6 0
a 43 88 2
a 43 94 0
go
o 17 9 n
o 18 9 s
o 23 57 n
o 26 61 n
o 43 94 w
o 28 8 w
o 33 6 n
go

turn 104
w 8 11
w 8 12
w 9 4
